page: 204

**fricandeau.** Pronounce frĭ'kandō; pl. *-eaux*, pron. *-ōz*, or *-eaus* (see ^^-X^^).

**fricative.** See ^^TECHNICAL TERMS^^.

**Friday &c.) (on Friday &c.)** *The Puritan way of eating fish is, to eat it Saturday instead of Friday.*/*Can you dine with us Tuesday at 8.0?*

The OED says: 'The adverbial use of the names of the days of the week is now chiefly *U. S.* except in collocations like "next Saturday", "last Saturday"'.

**friendlily.** See ^^-LILY^^.

**frier, fryer.** The first is better; see ^^DRY^^, 2, & ^^VERBS IN -IE &c.^^, 6.

**frightful(ness).** The words ought to revert in due time to their true English meaning. They have properly no implication of terrorism, & owe that sense merely to ignorance of English on the part of the journalists who seized on them as the handiest translation of German words that had that implication. The felt unnaturalness of the words had a certain value while war lasted, as suggesting the unnatural state of mind of a people that confused honest fighting with brutal cruelty; but we do not want our language permanently corrupted by such accidents.

The mistranslation represented by *ruthless*, the original of which means regardless of consequences, or reckless, or unrestrained, though it garbles the German phrases, does not injure the English language, & is of temporary interest only; but *culture* is, like *frightfulness*, in danger of a change of meaning that is to be deprecated.

**friseur.** See ^^FRENCH WORDS^^.

**frith.** See ^^FIRTH^^.

**fritillary.** The OED accents the second i; but the M. Arnold line (*I know what white, what purple fritillaries*) seems likely to fix the stress on the first, for the flower at least.

**frivol.** See ^^BACK-FORMATION^^.

**friz(z).** The double letter is preferred in general use & in the OED,

+ inflected forms; but see ^^-Z-^^, ^^-ZZ-^^.

**frock.** The use of *frock* for a dress, & especially for a dress regarded from the decorative point of view ('But in the language of fashionable society the use of *frock* for "dress" has within the last few years been revived', said the OED in 1901), is in origin a nurseryism of the same kind as *nighty* & *shimmy*; see ^^VOGUE-WORDS^^.

**frontage, frontal, frontier, frontispiece.** It seems best to make the o in all these conform to that in *front* (ŭ, not ŏ), but the OED separates *frontier*, in which it prefers ŏ, from the rest.

**frontispiece.** For the use = face, see ^^POLYSYLLABIC HUMOUR^^.

**froth.** See ^^FOAM^^.

**fructify.** For inflexions see ^^VERBS IN -IE &c.^^, 6.

**fruition.** Pronounce frōōĭ'shn.

**frustrate.** See ^^PARTICIPLES^^ 5 A, & ^^-ATABLE^^.

**frustum.** Pl. *-ta*, *-tums*; the first is recommended.

**fryable, fryer.** See ^^FRIABLE^^, ^^FRIER^^.

**fuchsia.** So spelt.

**fucus.** Pl. *-ci*, pronounced *-sī*.

**fuel**, vb, makes *-lled*, *-lling*; see ^^-LL-^^, ^^-L-^^.

**fugacious.** Chiefly in ^^PEDANTIC HUMOUR^^.

**fugue** makes *fugal*, *fuguist*.

**-FUL.** The right plural for such nouns as *handful*, *spoonful*, *cupful*, *basketful*, is *handfuls* &c., not *handsful* &c.

**fulcrum.** Pronounce fŭl-, not fōol-; pl. *-cra*.

**fulfil, fulfilled.** So spelt; see ^^-LL-^^, ^^-L-^^, 3.

**fulgent.** A poetical variant for the ordinary *refulgent*.

**fuliginous.** Chiefly in ^^POLYSYLLABIC HUMOUR^^. *At present it is a f., not to say mysterious, matter.*

**full** for *fully* in such phrases as *f. twenty*, *f. as good as*, where it means quite, & such as *f. sweet*, *f. early*, where it means quite suffi-
