Tables

	I. | Biliteral Diagram. Attributes of Classes, and
Compartments, or Cells, assigned to them | Chapter I
	II. | do. Representation of Uniliteral Propositions of
Existence | Chapter I
	III. | do. Representation of Biliteral Propositions of
Existence and of Relation | Chapter I
	IV. | Triliteral Diagram. Attributes of Classes, and
Compartments, or Cells, assigned to them | Chapter I
	V. | do. Representation of Particular and Universal
Negative Propositions, of Existence and of Relation,
in terms of x and m | Chapter I
	VI. | do. do., in terms of y and m | Chapter I
	VII. | do. Representation of Universal Affirmative
Propositions of Relation, in terms of x and m | Chapter I
	VIII. | do. do. in terms of y and m | Chapter I
	IX. | Method of Subscripts. Formulæ and Rules for Syllogisms | Chapter I

§ 2

Words &c. explained

	‘Abstract’ Proposition | Chapter Ii
	‘Adjuncts’ | Book I
	‘Affirmative’ Proposition | Chapter I
	‘Attributes’ | Book I
	‘Biliteral’ Diagram | Book Iii
	‘Biliteral’ Proposition | Chapter Iii
	‘Class’ | 1½
	Classes, arbitrary limits of | 3½
	Classes, subdivision of | Chapter Iii
	‘Classification’ | 1½
	‘Codivisional’ Classes | Chapter Iii
	‘Complete’ Conclusion of a Sorites | Book Vii
	‘Conclusion’ of a Sorites | Book Vii
	‘Conclusion’ of a Syllogism | Book V
	‘Concrete’ Proposition | Chapter Ii
	‘Consequent’ in a Sorites | Book Vii
	‘Consequent’ in a Syllogism | Book V
	‘Converse’ Propositions | Chapter Iii
	‘Conversion’ of a Proposition | Chapter Iii
	‘Copula’ of a Proposition | Chapter I
	‘Definition’ | Chapter V
	‘Dichotomy’ | 3½
	‘Differentia’ | 1½
	‘Division’ | Chapter Iii
	‘Eliminands’ of a Sorites | Book Vii
	‘Eliminands’ of a Syllogism | Book V
	‘Entity’ | Book Vi
	‘Equivalent’ Propositions | Chapter Iii
	‘Fallacy’ | Chapter Iii
	‘Genus’ | 1½
	‘Imaginary’ Class | 〃
	‘Imaginary’ Name | 4½
	‘Individual’ | Chapter Ii
	‘Like’, and ‘Unlike’, Signs of Terms | Book Vi
	‘Name’ | Chapter Iii
	‘Negative’ Proposition | Chapter I
	‘Normal’ form of a Proposition | Chapter I
	‘Normal’ form of a Proposition of Existence | Chapter Ii
	‘Normal’ form of a Proposition of Relation | Chapter Iii
	‘Nullity’ | Book Vi
	‘Partial’ Conclusion of a Sorites | Book Vii
	‘Particular’ Proposition | Chapter I
	‘Peculiar’ Attributes | 1½
	‘Predicate’ of a Proposition | Chapter I
	‘Predicate’ of a Proposition of Existence | Chapter Ii
	‘Predicate’ of a Proposition of Relation | Chapter Iii
	‘Premisses’ of a Sorites | Book Vii
	‘Premisses’ of a Syllogism | Book V
	‘Proposition’ | Book Ii
	‘Proposition’ ‘in I’, ‘in E’, and ‘in A’ | Chapter I
	‘Proposition’ ‘in terms of’ certain Letters | Chapter Iii
	‘Proposition’ of Existence | Chapter Ii
	‘Proposition’ of Relation | Chapter Iii
	‘Real’ Class | 1½
	‘Retinends’ of a Sorites | Book Vii
	‘Retinends’ of a Syllogism | Book V
	‘Sign of Quantity’ in a Proposition | Chapter I
	‘Sitting on the Fence’ | Chapter Ii
	‘Some’, technical meaning of | Book Ii
	‘Sorites’ | Book Vii
	‘Species’ | 1½
	‘Subject’ of a Proposition | Chapter I
	‘Subject’ of a Proposition of Existence | Chapter Ii
	‘Subject’ of a Proposition of Relation | Chapter Iii
	‘Subscripts’ of Terms | Book Vi
	‘Syllogism’ | Book V
	Symbol ‘∴’ | Book V
	Symbol ‘†’ and ‘¶’ | Book Vi
	‘Terms’ of a Proposition | Chapter I
	‘Things’ | Book I
	Translation of Proposition from ‘concrete’ to ‘abstract’ | Chapter Ii
	Translation of Proposition from ‘abstract’ to ‘subscript’ | Chapter Ii
	‘Triliteral’ Diagram | Book Iv
	‘Underscoring’ of letters | Chapter Ii
	‘Uniliteral’ Proposition | Chapter Iii
	‘Universal’ Proposition | Chapter I
	‘Universe of Discourse’ (or ‘Univ.’) | Chapter Iii
	‘Unreal’ Class | 1½
	‘Unreal’ Name | 4½
