page: 109

+ tuning-forks, and others, as Ü and Ö, by allowing the whisper to pass into a regular whistle, the rest are easily determined by arranging them in a melodic progression with the first. Thus the series:—

	Clear A | Ä | E | I
	[*a* in *father*] | [*a* in *mat*] | [*e* in *there*] | [*i* in *machine*]
	*d'''* | *g'''* | *b'''*♭ | *d''''*

forms an ascending minor chord of *g* in the second Inversion \(\substack{6\\4}\), [with the Fifth in the bass,] and can be readily compared with the same melodic progression on the pianoforte. I was able to determine the pitch for clear A, Ä, and E by tuning-forks, and hence to fix that for I also.⁎

Footnote: ⁎ The statements of Donders differ slightly from mine, partly because they have reference to Dutch pronunciation, while mine refer to the North German vowels; and partly because ¶ Donders, not having been assisted by tuning-forks, was not always able to determine with certainty to what Octave the noises he heard should be assigned.
	Vowel | Pitch according to Donders | Pitch according to Helmholtz
	U | *f'* | *f*
	O | *d'* | *b'*♭
	A | *b'*♭ | *b''*♭
	Ö | *g*? | *c'''*♯
	Ü | *a''* | *g'''* to *a'''*♭
	E | *c'''*♯ | *b'''*♭
	I | *f'''* | *d''''*
[⁎The extreme divergence of results obtained by different investigators shows the inherent difficulties of the determination, which (as already indicated) arise partly from different values attributed to the vowels, partly from the difficulty of retaining the form of the mouth steadily for a sufficient time, partly from the wide range of tones which the same cavity of the mouth will more or less reinforce, partly from the difficulty of judging of absolute pitch in general, and especially of the absolute pitch of a scarcely musical whisper, and other causes. In C. L. Merkel's *Physiologie der menschlichen Sprache* (Leipzig, 1866), p. 47, a table is given of the results of Reyher, Hellwag, Flörcke, and Donders (the latter differing materially from that just given by Prof. Helmholtz), and on Merkel's p. 109, he adds his last results. These are reproduced in the following ¶ table with the notes, and their pitch to the nearest vibration, taking *a'* 440, and supposing equal temperament. To these I add the results of Donders, as just given, and of Helmholtz, both with pitches similarly assumed. Koenig (*Comptes Rendus*, April 25, 1870) also gives his pitches with exact numbers, reckoned as Octaves of the 7th harmonic of *c'* 256, and hence called *b*♭, although they are nearer the *a* of this standard. Reference should also be made to Dr. Koenig's paper on 'Manometric Flames' translated in the *Philosophical Magazine*, 1873, vol. xlv. pp. 1-18, 105-114. Lastly, Dr. Moritz Trautmann (*Anglia*, vol. i. p. 590) very confidently gives results utterly different from all the above, which I subjoin with the pitch as before. I give the general form of
^^Table of Vowel Resonances.^^
	¶ Observer. | U | O | A | Ä | E | I | Ü | Ö
	1. Reyher | *c* 131 | *d*♯ 156 | *a* 220 | *d*♯ 156 | *f'* 349 | *c''* 523 | "" | ""
	"" | "" | "" | *c'* 262 | "" | "" | "" | "" | ""
	2. Hellwag | *c* 131 | *c*♯ 139 | *f*♯ 185 | *a* 220 | *b* 247 | *c'* 262 | *b*♭ 233 | *g*♯ 208
	3. Flörcke | *c* 131 | *g* 196 | *c'* 262 | *g'* 392 | *a'* 440 | *c''* 523 | *g'* 392 | *e'* 330
	4. Donders according to Helmholtz | *f'* 349 | *d'* 294 | *b'*♭ 466 | *g'''* 1568 | *c'''*♯ 1109 | *f'''* 1397 | *a''* 880 | *g* 196?
	"" | "" | "" | "" | +*d''* 587 | "" | "" | "" | ""
	5. Donders according to Merkel | *e* 165 | *e* 165 | *b* 247 | "" | *c'* 262 | *f''* 698 | *a'* 440 | *g* 196
	"" | *f* 175 | "" | "" | "" | "" | "" | "" | ""
	6. ^^Helmholtz^^. | Ü, *f* 175 | *b'*♭ 466 | *b''*♭ 932 | *g'''* 1568 | *b'''* 1976 | *d''''* 2349 | *g'''* 1568 | *c'''*♯ 1109
	"" | Ou, *f'* 349 | "" | "" | +*d''* 587 | +*f'* 349 | +*f* 175 | +*f* 175 | +*f'* 349
	7. Merkel | *d* 147 | *f*♯ 185 | A‵, *a* 220 | *d''* 587 | E‵, *d''* 587 | *a''* 880 | *a'* 440 | *f'*♯ 370
	"" | "" | Oᵃ, *g* 196 | A', *b* 247 | or *a'* 440 | E', *e''* 659 | "" | "" | or *d'* 294
	8. Koenig, 7th harmonics | *b*♭ 224 | *b'*♭ 448 | *b''*♭ 896 | "" | *b'''*♭ 1792 | *b''''*♭ 3584 | "" | ""
	9. Trautmann | *f''* 698 | O‵, *c'''* 1047 | *f'''* 1397 | = E‵ ? | E‵, *a'''* 1760 | *f''''* 2794 | *b'''* 1976 | Ö, *g'''* 1568
	"" | "" | O', *a''* 880 | "" | "" | E', *c''''* 2093 | "" | "" | Ö', *a'''* 1760
