page: 203

+ 	*surveillance*, servā'lans
	*svelte*, svělt
	*tableau[x]*, tAblō'[z]
	*tableau[x] vivant[s]*, tA'blō vē'vAN
	*table d'hôte*, tahbldō't
	*tablier[s]*, tA'blĭā[z]
	*tache*, tAsh
	*tant soit peu*, tAN'swahpEU'
	*tapis*, tA'pē
	*tapotement*, tApO'tmAN
	*Tartuffe*, tarRtU'f
	*terrain*, terā'n
	*terre-plein*, tār'plān
	*terrine*, těrē'n
	*tête-à-tête[ ]*, tātahtā't[s]
	*tic douloureux*, tĭ'kdŏlorōō'
	*tiers état*, tyār'zětah'
	*tige*, tēzh
	*timbale[s]*, tIN'bAl[ ]
	*timbre[s]*, tă'mb*er*
	*tirailleur[s]*, tērahyEUR'[ ]
	*toilette*, twahlě't
	*toison d'or*, twah'zANdorR'
	*ton*, tAN
	*tonneau[x]*, tŏ'nō[z]
	*tontine[s]*, tŏntē'n[z]
	*toque[s]*, tōk[s]
	*torchon*, tor'shAN
	*tour de force*, toordefor's
	*tournure*, toornUR'
	*tous-les-mois*, tōōlāmwah'
	*tout court*, tōōkoorR'
	*tout ensemble*, tōōtANsAN'bl(e)
	*tracasseries*, trAkA'serē'
	*trait[s]*, trā[z]
	*trente-et-quarante*, trAN'tākArAN't
	*trois-temps*, trwah'tAN
	*trottoir*, trŏ'twarR
	*troubadour[s]*, trōō'badoor[z]
	*trou[s]-de-loup*, trōōdeloo'
	*trousseau[x]*, trōōsō'[z]
	*trouvaille[s]*, trōōvah'Y
	*trouvère[s]*, trōō'vār[z]
	*tulle*, tUl
	*Turco[s]*, tUR'kō[z]
	*turquoise[s]*, ter'koiz[ĭz]
	*tuyère[s]*, twēr[z]
	*valenciennes*, vAlANsyě'n
	*valse*, vAls
	*vaudeville[s]*, vō'dvēl[z]
	*vedette[s]*, vĭdě't[s]
	*veilleuse[s]*, vālyEU'z
	*velours*, veloor'
	*ventre-à-terre*, vAN'trahtārR'
	*venue* vě'nū
+ 	*verve*, vārRv
	*vieux jeu*, vyEUzhEU'
	*vignette[s]*, vēnyě't[s]
	*villanelle[s]*, vĭlaně'l[z]
	*vinaigrette[s]*, vĭnāgrě't[s]
	*vingt-et-un*, vIN'tāUN'
	*vingt-un*, vINtUN'
	*vin ordinaire*, vIN ordĭnār'
	*vis-à-vis*, vēzahvē'
	*visé*, vē'zā
	*vivandière[s]*, vē'vANdyārR'[ ]
	*vive*, vēv
	*voix céleste*, vwahsělě'st
	*vol-au-vent[s]*, vŏ'lōvAN
	*volte-face*, vOltfA's
	*voussoir[s]*, vōōswar'[z]
	*vraisemblable*, vrāsANblA'bl(e)
	*vraisemblance*, vrāsANblAN's
	*wagon-lit*, vA'gANlē'
	*zouave[s]*, zōō'ahv[z]

**frenum.** See ^^FRAENUM^^.

**frequence, -cy.** See ^^-CE^^, ^^-CY^^.

**frequentative.** See ^^TECHNICAL TERMS^^.

**frequently,** as compared with *often*, is a ^^FORMAL WORD^^.

**fresco.** Pl. *-oes*; see ^^-O(E)S^^ 1.

**friable.** Confusion between the common word meaning crumbly & the *-able* adjective from *to fry* is not likely enough to justify the irregular spelling *fryable* for the latter, though oddly enough the OED's first quotation for *friability* illustrates the possibility: *Codfish for . . . friability of substance is commended.*

**friar, monk.** By the word *f.* is meant a member of one of the mendicant orders, i.e. those living entirely on alms, especially ' the four orders' of Franciscans, Dominicans, Carmelites, & Augustinian Hermits. *M.* is used sometimes of all male members of religious orders including friars, but properly excludes the mendicants. In the latter case the general distinction is that while the monk belongs essentially to his particular monastery, & his object is to make a good man of himself, the friar's sphere of work is outside, & his object is to do a good work among the people.
